1;1;2;0.04241071428571428;0.01785714285714286;0.08333333333333333;0.08333333333333333;0.0615079365079365;0.07988778526761696;0.0399358795942231
1;2;42;0.6302083333333334;0.375;0.9166666666666667;0.8239793771043771;0.7052153479236812;1;1
1;3;15;0.2834821428571428;0.1339285714285714;0.4999999999999999;0.2786014911014911;0.3041766875100209;0.4135714902082334;0.3917900465519364
1;4;4;0.08630952380952381;0.03571428571428571;0.1666666666666667;0.125;0.1091269841269841;0.1429197009894485;0.1064924679523345
1;5;17;0.2879464285714285;0.1517857142857143;0.4999999999999999;0.4080398767898768;0.353275197025197;0.4818076231223808;0.4607464163424189
1;6;2;0.04241071428571428;0.01785714285714286;0.08333333333333333;0.05208333333333334;0.05109126984126983;0.06724588310827791;0.02721356027685907
1;7;1;0.04203869047619047;0.008928571428571428;0.08333333333333333;0.005208333333333333;0.03249007936507936;0.04034652193276141;0
1;8;4;0.08630952380952381;0.03571428571428571;0.1666666666666667;0.1666666666666667;0.123015873015873;0.1597755705352339;0.1234555603754866
1;9;1;0.04203869047619047;0.008928571428571428;0.08333333333333333;0.06060606060606061;0.05095598845598845;0.06275716666977153;0.02255320242623625
1;10;2;0.04241071428571428;0.01785714285714286;0.08333333333333333;0.05303030303030303;0.0514069264069264;0.06762897105250031;0.02759908510465798
1;11;2;0.08482142857142856;0.01785714285714286;0.1666666666666667;0.05808080808080808;0.08086820586820587;0.09997513705805006;0.06298855085291884
1;12;2;0.08482142857142856;0.01785714285714286;0.1666666666666667;0.02840909090909091;0.07097763347763347;0.08797171480574834;0.05090877291521964
1;13;1;0.04203869047619047;0.008928571428571428;0.08333333333333333;0.05555555555555555;0.04927248677248677;0.06071403096725209;0.02049707001130873
1;14;1;0.04203869047619047;0.008928571428571428;0.08333333333333333;0.04545454545454546;0.0459054834054834;0.05662775956221321;0.01638480518145368
1;15;1;0.04203869047619047;0.008928571428571428;0.08333333333333333;0.03333333333333333;0.04186507936507936;0.05172423387616654;0.01145008738562764
1;16;3;0.08556547619047618;0.02678571428571428;0.1666666666666667;0.101981351981352;0.09847791097791098;0.1256712091779962;0.08899116776040951
1;17;4;0.08630952380952381;0.03571428571428571;0.1666666666666667;0.0710955710955711;0.09115884115884115;0.1211131564721737;0.08454720852378116
1;18;4;0.08630952380952381;0.03571428571428571;0.1666666666666667;0.1166666666666667;0.1063492063492063;0.1395485270802914;0.1030998494677041
1;19;4;0.0431547619047619;0.03571428571428571;0.08333333333333333;0.08333333333333333;0.06746031746031746;0.09576080114063283;0.05619604219584912
2;1;1;0.04205607476635513;0.009345794392523364;0.08333333333333333;0.0303030303030303;0.04099405267629567;0.07667432177324025;0.01215193389347962
2;2;1;0.04205607476635513;0.009345794392523364;0.08333333333333333;0.01282051282051282;0.03516654684878984;0.06483880168667187;0
2;4;9;0.1806853582554517;0.08411214953271028;0.3333333333333333;0.2868686868686868;0.2347713899115768;0.4913091833180754;0.4545575789239424
2;5;2;0.04244548286604361;0.01869158878504673;0.08333333333333333;0.02083333333333333;0.04095275181723779;0.08475616868287079;0.02072115151935998
2;11;1;0.04205607476635513;0.009345794392523364;0.08333333333333333;0.04545454545454546;0.04604455772680072;0.08693177251493285;0.0226836099344953
2;21;7;0.1775700934579439;0.06542056074766354;0.3333333333333333;0.2888888888888889;0.2292142609899619;0.4636913361705909;0.4256587720930475
2;22;6;0.2200155763239875;0.05607476635514019;0.4166666666666666;0.3037999037999038;0.2588471122739036;0.5009598832773222;0.4684908111406272
2;23;1;0.04205607476635513;0.009345794392523364;0.08333333333333333;0.06481481481481481;0.0524979808468905;0.1000385151293178;0.03614075154245976
2;24;1;0.04205607476635513;0.009345794392523364;0.08333333333333333;0.04629629629629629;0.04632514134071766;0.08750163088947133;0.02326870304788506
2;25;2;0.08489096573208722;0.01869158878504673;0.1666666666666667;0.05277777777777778;0.07937867774316372;0.1480489606632727;0.09054448279154897
2;26;12;0.2316978193146417;0.1121495327102804;0.4166666666666666;0.2392977392977393;0.2560379795582288;0.5442489718589614;0.5145650526179656
2;27;8;0.1791277258566978;0.07476635514018691;0.3333333333333333;0.2175324675324675;0.2085440520019959;0.4298763813007604;0.3912111081752079
2;28;23;0.4049844236760124;0.2149532710280374;0.6666666666666666;0.4923742923742923;0.4579980766896654;1;1
2;29;6;0.08800623052959501;0.05607476635514019;0.1666666666666667;0.1375291375291375;0.1200901901836481;0.263395946420135;0.2100604184834447
2;30;1;0.04205607476635513;0.009345794392523364;0.08333333333333333;0.0641025641025641;0.05226056394280693;0.09955632727393911;0.03564567275420689
2;31;4;0.08644859813084112;0.03738317757009346;0.1666666666666667;0.1130536130536131;0.1057011524301244;0.2178407110525624;0.1627446807295429
2;32;4;0.04322429906542056;0.03738317757009346;0.08333333333333333;0.08333333333333333;0.06801661474558671;0.1560536602387295;0.09446734549157992
2;33;7;0.04439252336448597;0.06542056074766354;0.08333333333333333;0.07051282051282051;0.0730889048646058;0.190852539711478;0.1310104727575737
2;34;1;0.04205607476635513;0.009345794392523364;0.08333333333333333;0.08333333333333333;0.05867082035306334;0.1125753993691643;0.04901280003703447
2;35;1;0.04205607476635513;0.009345794392523364;0.08333333333333333;0.07142857142857142;0.05470256638480938;0.1045159737864059;0.04073791171909358
2;36;2;0.04244548286604361;0.01869158878504673;0.08333333333333333;0.0576923076923077;0.05323907660356259;0.1097093901987191;0.04634147881144618
2;37;4;0.08644859813084112;0.03738317757009346;0.1666666666666667;0.15625;0.12009994807892;0.2470843085997918;0.1927700840580155
2;38;2;0.04244548286604361;0.01869158878504673;0.08333333333333333;0.05303030303030303;0.05168507504956103;0.1065532515089676;0.04310096310651828
2;42;1;0.04205607476635513;0.009345794392523364;0.08333333333333333;0.06060606060606061;0.05109506277730577;0.09718922325662545;0.03321528597551097
3;3;1;0.04207920792079207;0.009900990099009901;0.08333333333333333;0.05208333333333334;0.04843921892189219;0.142200328407225;0.02631578947368422
3;5;4;0.08663366336633663;0.0396039603960396;0.1666666666666667;0.1666666666666667;0.1243124312431243;0.3940886699507389;0.3106323501060343
3;22;3;0.1287128712871287;0.0297029702970297;0.25;0.07936507936507936;0.1196893498873697;0.3502463054187193;0.2738026384642926
3;27;13;0.1881188118811881;0.1287128712871287;0.3333333333333333;0.2648809523809524;0.2423090523338048;0.8392446633825945;0.8144055192927375
3;29;1;0.04207920792079207;0.009900990099009901;0.08333333333333333;0.0625;0.05191144114411441;0.1525451559934319;0.03759398496240603
3;30;8;0.08993399339933994;0.07920792079207921;0.1666666666666667;0.1538461538461539;0.1332402471016332;0.476594669698118;0.3993155966840178
